id,damage_grade
2996,4
2997,5
2998,5
2999,5
3000,2
3001,5
3002,1
3003,3
3004,2
3005,2
3006,1
3007,3
3008,5
3009,2
3010,2
3011,2
3012,2
3013,2
3014,2
3015,1
3016,2
3017,4
3018,3
3019,3
3020,5
3021,2
3022,2
3023,1
3024,4
3025,3
3026,3
3027,5
3028,2
3029,1
3030,5
3031,5
3032,5
3033,1
3034,1
3035,2
3036,1
3037,5
3038,2
3039,5
3040,5
3041,3
3042,1
3043,3
3044,3
3045,5
3046,1
3047,5
3048,4
3049,5
3050,5
3051,1
3052,5
3053,5
3054,3
3055,5
3056,1
3057,3
3058,2
3059,2
3060,5
3061,3
3062,4
3063,2
3064,3
3065,2
3066,3
3067,5
3068,3
3069,3
3070,1
3071,5
3072,4
3073,2
3074,3
3075,3
3076,5
3077,1
3078,2
3079,4
3080,3
3081,1
3082,2
3083,2
3084,4
3085,5
3086,2
3087,2
3088,4
3089,3
3090,5
3091,4
3092,3
3093,4
3094,4
3095,4
3096,1
3097,4
3098,3
3099,3
3100,2
3101,1
3102,3
3103,1
3104,2
3105,1
3106,3
3107,5
3108,1
3109,1
3110,5
3111,4
3112,5
3113,4
3114,5
3115,1
3116,4
3117,4
3118,5
3119,1
3120,1
3121,1
3122,4
3123,4
3124,4
3125,1
3126,2
3127,2
3128,4
3129,4
3130,1
3131,1
3132,2
3133,2
3134,5
3135,1
3136,3
3137,5
3138,1
3139,3
3140,3
3141,4
3142,4
3143,3
3144,3
3145,5
3146,3
3147,4
3148,4
3149,4
3150,2
3151,5
3152,5
3153,5
3154,2
3155,5
3156,2
3157,2
3158,3
3159,2
3160,1
3161,1
3162,5
3163,1
3164,3
3165,1
3166,2
3167,1
3168,4
3169,3
3170,5
3171,4
3172,3
3173,3
3174,3
3175,1
3176,1
3177,4
3178,4
3179,2
3180,2
3181,2
3182,3
3183,5
3184,2
3185,4
3186,5
3187,2
3188,1
3189,2
3190,2
3191,3
3192,3
3193,2
3194,3
3195,1
3196,5
3197,5
3198,3
3199,2
3200,1
3201,1
3202,4
3203,3
3204,4
3205,3
3206,4
3207,2
3208,3
3209,5
3210,3
3211,5
3212,4
3213,4
3214,2
3215,5
3216,2
3217,1
3218,5
3219,3
3220,5
3221,4
3222,2
3223,1
3224,2
3225,1
3226,4
3227,2
3228,3
3229,3
3230,2
3231,2
3232,1
3233,2
3234,1
3235,2
3236,2
3237,5
3238,1
3239,4
3240,3
3241,1
3242,2
3243,3
3244,2
3245,4
3246,1
3247,1
3248,2
3249,2
3250,1
3251,2
3252,1
3253,5
3254,4
3255,1
3256,4
3257,4
3258,5
3259,1
3260,2
3261,2
3262,1
3263,1
3264,4
3265,4
3266,3
3267,4
3268,1
3269,3
3270,4
3271,2
3272,4
3273,4
3274,4
3275,4
3276,5
3277,1
3278,3
3279,1
3280,4
3281,2
3282,3
3283,1
3284,2
3285,4
3286,2
3287,1
3288,3
3289,1
3290,2
3291,2
3292,1
3293,1
3294,1
3295,2
3296,5
3297,1
3298,4
3299,2
3300,5
3301,3
3302,5
3303,3
3304,5
3305,2
3306,4
3307,2
3308,5
3309,5
3310,3
3311,1
3312,2
3313,3
3314,5
3315,5
3316,1
3317,2
3318,5
3319,4
3320,1
3321,1
3322,3
3323,3
3324,3
3325,5
3326,1
3327,2
3328,4
3329,5
3330,5
3331,2
3332,5
3333,2
3334,2
3335,1
3336,5
3337,5
3338,4
3339,2
3340,4
3341,4
3342,4
3343,3
3344,1
3345,2
3346,5
3347,3
3348,3
3349,3
3350,5
3351,3
3352,3
3353,5
3354,1
3355,3
3356,2
3357,1
3358,5
3359,1
3360,1
3361,4
3362,5
3363,1
3364,5
3365,3
3366,5
3367,1
3368,5
3369,4
3370,4
3371,4
3372,5
3373,1
3374,3
3375,2
3376,3
3377,4
3378,1
3379,5
3380,5
3381,1
3382,1
3383,4
3384,4
3385,1
3386,4
3387,2
3388,5
3389,4
3390,4
3391,4
3392,1
3393,2
3394,4
3395,2
3396,2
3397,1
3398,4
3399,2
3400,4
3401,4
3402,3
3403,5
3404,4
3405,1
3406,5
3407,1
3408,1
3409,1
3410,3
3411,5
3412,1
3413,3
3414,5
3415,1
3416,1
3417,4
3418,5
3419,2
3420,1
3421,1
3422,1
3423,4
3424,4
3425,4
3426,5
3427,3
3428,5
3429,3
3430,2
3431,5
3432,1
3433,2
3434,1
3435,3
3436,4
3437,3
3438,5
3439,2
3440,2
3441,2
3442,3
3443,5
3444,4
3445,2
3446,4
3447,2
3448,2
3449,3
3450,1
3451,2
3452,1
3453,3
3454,2
3455,5
3456,2
3457,2
3458,5
3459,5
3460,2
3461,4
3462,3
3463,4
3464,2
3465,1
3466,5
3467,5
3468,1
3469,3
3470,3
3471,2
3472,2
3473,5
3474,1
3475,1
3476,4
3477,3
3478,3
3479,2
3480,2
3481,3
3482,4
3483,2
3484,2
3485,4
3486,5
3487,3
3488,1
3489,1
3490,1
3491,1
3492,1
3493,5
3494,3
3495,2
3496,1
3497,4
3498,1
3499,5
3500,3
3501,4
3502,1
3503,5
3504,1
3505,1
3506,4
3507,5
3508,3
3509,5
3510,3
3511,3
3512,3
3513,3
3514,5
3515,4
3516,3
3517,2
3518,3
3519,2
3520,1
3521,3
3522,2
3523,3
3524,5
3525,4
3526,1
3527,4
3528,4
3529,5
3530,2
3531,1
3532,4
3533,3
3534,2
3535,1
3536,4
3537,4
3538,2
3539,3
3540,4
3541,5
3542,5
3543,2
3544,1
3545,2
3546,2
3547,1
3548,1
3549,1
3550,3
3551,4
3552,2
3553,5
3554,1
3555,1
3556,1
3557,4
3558,5
3559,2
3560,4
3561,3
3562,5
3563,5
3564,3
3565,2
3566,5
3567,1
3568,2
3569,4
3570,3
3571,1
3572,1
3573,1
3574,4
3575,1
3576,5
3577,1
3578,2
3579,5
3580,1
3581,4
3582,1
3583,4
3584,5
3585,5
3586,5
3587,5
3588,4
3589,2
3590,4
3591,4
3592,1
3593,1
3594,4
3595,3
3596,2
3597,5
3598,5
3599,5
3600,1
3601,1
3602,2
3603,2
3604,4
3605,1
3606,5
3607,4
3608,3
3609,3
3610,2
3611,1
3612,1
3613,3
3614,2
3615,2
3616,1
3617,1
3618,3
3619,5
3620,2
3621,1
3622,2
3623,5
3624,3
3625,5
3626,3
3627,2
3628,4
3629,2
3630,4
3631,2
3632,5
3633,3
3634,2
3635,1
3636,3
3637,5
3638,2
3639,3
3640,1
3641,3
3642,2
3643,1
3644,2
3645,4
3646,3
3647,1
3648,2
3649,4
3650,2
3651,2
3652,3
3653,3
3654,4
3655,3
3656,1
3657,4
3658,3
3659,5
3660,1
3661,2
3662,1
3663,1
3664,1
3665,5
3666,1
3667,5
3668,5
3669,3
3670,5
3671,5
3672,4
3673,5
3674,1
3675,2
3676,5
3677,5
3678,3
3679,3
3680,1
3681,4
3682,5
3683,2
3684,5
3685,4
3686,4
3687,2
3688,1
3689,5
3690,5
3691,3
3692,1
3693,2
3694,5
3695,4
3696,1
3697,4
3698,4
3699,5
3700,2
3701,2
3702,2
3703,5
3704,3
3705,2
3706,4
3707,4
3708,3
3709,1
3710,5
3711,5
3712,4
3713,2
3714,2
3715,3
3716,1
3717,2
3718,2
3719,4
3720,2
3721,5
3722,2
3723,2
3724,1
3725,5
3726,3
3727,5
3728,3
3729,1
3730,1
3731,4
3732,1
3733,2
3734,5
3735,3
3736,5
3737,5
3738,5
3739,5
3740,5
3741,1
3742,5
3743,5
3744,3
3745,5
3746,5
3747,5
3748,2
3749,2
3750,2
3751,5
3752,1
3753,2
3754,4
3755,2
3756,3
3757,1
3758,3
3759,3
3760,2
3761,3
3762,3
3763,1
3764,2
3765,1
3766,5
3767,2
3768,3
3769,2
3770,2
3771,5
3772,1
3773,2
3774,2
3775,4
3776,2
3777,1
3778,4
3779,3
3780,3
3781,2
3782,1
3783,2
3784,3
3785,2
3786,2
3787,3
3788,3
3789,4
3790,4
3791,1
3792,1
3793,3
3794,1
3795,1
3796,4
3797,3
3798,4
3799,2
3800,3
3801,5
3802,1
3803,1
3804,3
3805,5
3806,3
3807,1
3808,1
3809,3
3810,2
3811,4
3812,3
3813,2
3814,5
3815,1
3816,1
3817,3
3818,5
3819,3
3820,4
3821,3
3822,1
3823,1
3824,2
3825,4
3826,2
3827,4
3828,1
3829,3
3830,1
3831,2
3832,2
3833,3
3834,5
3835,1
3836,2
3837,5
3838,5
3839,1
3840,2
3841,5
3842,2
3843,5
3844,1
3845,1
3846,2
3847,1
3848,4
3849,1
3850,3
3851,1
3852,2
3853,5
3854,4
3855,2
3856,2
3857,5
3858,5
3859,3
3860,2
3861,4
3862,3
3863,3
3864,4
3865,5
3866,5
3867,2
3868,3
3869,4
3870,4
3871,4
3872,3
3873,1
3874,1
3875,2
3876,3
3877,3
3878,1
3879,5
3880,1
3881,3
3882,4
3883,3
3884,2
3885,1
3886,2
3887,1
3888,1
3889,2
3890,2
3891,4
3892,2
3893,5
3894,3
3895,4
3896,1
3897,5
3898,2
3899,2
3900,5
3901,3
3902,5
3903,1
3904,5
3905,4
3906,5
3907,5
3908,1
3909,1
3910,3
3911,1
3912,1
3913,1
3914,5
3915,5
3916,1
3917,2
3918,1
3919,1
3920,3
3921,1
3922,1
3923,3
3924,1
3925,1
3926,4
3927,3
3928,3
3929,4
3930,3
3931,2
3932,5
3933,5
3934,3
3935,5
3936,1
3937,1
3938,2
3939,4
3940,5
3941,2
3942,5
3943,1
3944,2
3945,2
3946,4
3947,1
3948,2
3949,1
3950,1
3951,3
3952,3
3953,4
3954,1
3955,3
3956,5
3957,1
3958,2
3959,1
3960,2
3961,4
3962,3
3963,5
3964,3
3965,2
3966,4
3967,2
3968,4
3969,4
3970,5
3971,5
3972,3
3973,5
3974,2
3975,2
3976,4
3977,3
3978,3
3979,3
3980,4
3981,5
3982,1
3983,2
3984,4
3985,2
3986,5
3987,5
3988,4
3989,4
3990,1
3991,3
3992,1
3993,4
3994,1
3995,2
3996,5
3997,5
3998,1
3999,3
4000,4
4001,5
4002,1
4003,4
4004,5
4005,1
4006,4
4007,3
4008,1
4009,1
4010,1
4011,5
4012,3
4013,3
4014,1
4015,1
4016,3
4017,4
4018,1
4019,3
4020,5
4021,3
4022,4
4023,1
4024,3
4025,2
4026,1
4027,1
4028,2
4029,1
4030,5
4031,5
4032,4
4033,4
4034,3
4035,3
4036,5
4037,1
4038,2
4039,5
4040,4
4041,4
4042,4
4043,2
4044,4
4045,4
4046,3
4047,1
4048,1
4049,2
4050,4
4051,3
4052,1
4053,2
4054,3
4055,4
4056,2
4057,3
4058,1
4059,5
4060,1
4061,5
4062,2
4063,3
4064,3
4065,3
4066,4
4067,1
4068,5
4069,4
4070,2
4071,2
4072,4
4073,5
4074,2
4075,1
4076,2
4077,5
4078,1
4079,4
4080,5
4081,1
4082,1
4083,1
4084,5
4085,3
4086,2
4087,3
4088,2
4089,5
4090,2
4091,5
4092,1
4093,4
4094,3
4095,3
4096,5
4097,2
4098,2
4099,4
4100,1
4101,2
4102,2
4103,1
4104,4
4105,2
4106,5
4107,1
4108,2
4109,4
4110,3
4111,5
4112,5
4113,5
4114,5
4115,3
4116,3
4117,3
4118,3
4119,4
4120,2
4121,3
4122,3
4123,4
4124,1
4125,4
4126,1
4127,5
4128,4
4129,5
4130,1
4131,4
4132,1
4133,1
4134,5
4135,1
4136,2
4137,3
4138,4
4139,5
4140,3
4141,5
4142,2
4143,3
4144,4
4145,1
4146,1
4147,3
4148,5
4149,4
4150,1
4151,3
4152,3
4153,2
4154,4
4155,4
4156,5
4157,5
4158,3
4159,2
4160,3
4161,5
4162,1
4163,2
4164,4
4165,1
4166,1
4167,4
4168,3
4169,2
4170,1
4171,3
4172,4
4173,3
4174,1
4175,2
4176,2
4177,4
4178,3
4179,5
4180,2
4181,5
4182,3
4183,3
4184,5
4185,4
4186,5
4187,1
4188,5
4189,5
4190,4
4191,1
4192,3
4193,1
4194,5
4195,3
4196,4
4197,3
4198,4
4199,5
4200,1
4201,1
4202,1
4203,1
4204,1
4205,2
4206,5
4207,1
4208,1
4209,4
4210,5
4211,4
4212,1
4213,5
4214,5
4215,5
4216,3
4217,2
4218,2
4219,1
4220,2
4221,5
4222,3
4223,2
4224,2
4225,3
4226,4
4227,1
4228,5
4229,3
4230,4
4231,1
4232,4
4233,1
4234,2
4235,3
4236,1
4237,3
4238,3
4239,4
4240,5
4241,4
4242,4
4243,5
4244,5
4245,4
4246,3
4247,2
4248,5
4249,2
4250,3
4251,5
4252,1
4253,1
4254,4
4255,2
4256,1
4257,4
4258,4
4259,4
4260,3
4261,2
4262,5
4263,4
4264,5
4265,1
4266,3
4267,5
4268,4
4269,3
4270,4
4271,3
4272,5
4273,5
4274,1
4275,2
4276,4
4277,4
4278,1
4279,3
4280,3
4281,5
4282,5
4283,4
4284,2
4285,4
4286,3
4287,2
4288,2
4289,1
4290,5
4291,2
4292,4
4293,3
4294,5
4295,4
4296,3
4297,4
4298,4
4299,5
4300,3
4301,4
4302,2
4303,5
4304,1
4305,2
4306,3
4307,2
4308,4
4309,1
4310,5
4311,1
4312,2
4313,1
4314,3
4315,4
4316,4
4317,3
4318,4
4319,5
4320,4
4321,4
4322,2
4323,1
4324,4
4325,2
4326,3
4327,5
4328,3
4329,5
4330,2
4331,3
4332,2
4333,5
4334,4
4335,2
4336,1
4337,4
4338,4
4339,1
4340,3
4341,1
4342,4
4343,3
4344,3
4345,5
4346,1
4347,4
4348,2
4349,5
4350,2
4351,3
4352,4
4353,4
4354,1
4355,4
4356,4
4357,1
4358,1
4359,4
4360,4
4361,5
4362,2
4363,5
4364,5
4365,3
4366,4
4367,5
4368,4
4369,5
4370,3
4371,4
4372,2
4373,3
4374,1
4375,2
4376,5
4377,4
4378,4
4379,2
4380,1
4381,4
4382,1
4383,1
4384,3
4385,2
4386,2
4387,2
4388,5
4389,2
4390,4
4391,4
4392,2
4393,4
4394,3
4395,5
4396,5
4397,1
4398,1
4399,5
4400,2
4401,2
4402,3
4403,5
4404,4
4405,4
4406,1
4407,5
4408,1
4409,3
4410,1
4411,3
4412,5
4413,3
4414,1
4415,5
4416,1
4417,4
4418,2
4419,3
4420,3
4421,2
4422,3
4423,3
4424,4
4425,5
4426,3
4427,4
4428,3
4429,5
4430,4
4431,3
4432,4
4433,2
4434,3
4435,1
4436,5
4437,3
4438,3
4439,1
4440,4
4441,5
4442,1
4443,5
4444,3
4445,5
4446,4
4447,2
4448,5
4449,2
4450,4
4451,1
4452,5
4453,5
4454,5
4455,5
4456,2
4457,4
4458,2
4459,3
4460,3
4461,1
4462,1
4463,5
4464,3
4465,2
4466,4
4467,3
4468,3
4469,2
4470,3
4471,2
4472,2
4473,2
4474,2
4475,3
4476,3
4477,4
4478,1
4479,4
4480,2
4481,5
4482,4
4483,5
4484,5
4485,3
4486,2
4487,1
4488,1
4489,1
4490,1
4491,1
4492,5
4493,5
4494,5
4495,2
4496,4
4497,3
4498,5
4499,2
4500,2
4501,3
4502,1
4503,2
4504,4
4505,4
4506,4
4507,2
4508,2
4509,2
4510,2
4511,4
4512,3
4513,3
4514,2
4515,4
4516,3
4517,4
4518,2
4519,2
4520,5
4521,2
4522,4
4523,2
4524,1
4525,5
4526,2
4527,2
4528,5
4529,1
4530,5
4531,4
4532,4
4533,1
4534,2
4535,5
4536,3
4537,1
4538,5
4539,5
4540,1
4541,3
4542,4
4543,4
4544,2
4545,2
4546,4
4547,3
4548,1
4549,5
4550,2
4551,4
4552,5
4553,1
4554,1
4555,2
4556,2
4557,3
4558,1
4559,4
4560,1
4561,1
4562,3
4563,1
4564,4
4565,3
4566,1
4567,2
4568,5
4569,1
4570,4
4571,4
4572,2
4573,1
4574,1
4575,1
4576,4
4577,3
4578,3
4579,2
4580,4
4581,5
4582,2
4583,3
4584,5
4585,2
4586,2
4587,4
4588,1
4589,3
4590,3
4591,1
4592,5
4593,5
4594,5
4595,1
4596,4
4597,4
4598,2
4599,3
4600,1
4601,4
4602,3
4603,5
4604,1
4605,3
4606,4
4607,5
4608,2
4609,2
4610,2
4611,4
4612,1
4613,3
4614,4
4615,3
4616,4
4617,5
4618,4
4619,2
4620,1
4621,3
4622,5
4623,2
4624,5
4625,3
4626,4
4627,1
4628,2
4629,1
4630,3
4631,5
4632,1
4633,5
4634,1
4635,3
4636,5
4637,1
4638,1
4639,3
4640,5
4641,1
4642,2
4643,3
4644,1
4645,3
4646,4
4647,1
4648,2
4649,4
4650,3
4651,5
4652,5
4653,3
4654,5
4655,5
4656,2
4657,4
4658,1
4659,4
4660,3
4661,2
4662,3
4663,4
4664,2
4665,2
4666,4
4667,1
4668,4
4669,2
4670,2
4671,1
4672,1
4673,3
4674,3
4675,2
4676,3
4677,1
4678,3
4679,3
4680,2
4681,4
4682,4
4683,5
4684,5
4685,2
4686,2
4687,4
4688,2
4689,1
4690,2
4691,3
4692,2
4693,4
4694,1
4695,5
4696,1
4697,1
4698,3
4699,1
4700,2
4701,4
4702,1
4703,1
4704,2
4705,1
4706,5
4707,1
4708,1
4709,1
4710,5
4711,5
4712,5
4713,5
4714,1
4715,2
4716,4
4717,4
4718,1
4719,3
4720,4
4721,5
4722,3
4723,2
4724,3
4725,2
4726,3
4727,4
4728,5
4729,2
4730,2
4731,3
4732,5
4733,1
4734,2
4735,5
4736,1
4737,2
4738,5
4739,2
4740,4
4741,5
4742,3
4743,3
4744,1
4745,4
4746,1
4747,3
4748,5
4749,4
4750,2
4751,2
4752,5
4753,3
4754,1
4755,3
4756,5
4757,3
4758,1
4759,1
4760,4
4761,4
4762,4
4763,3
4764,2
4765,3
4766,1
4767,4
4768,5
4769,2
4770,3
4771,2
4772,5
4773,4
4774,4
4775,1
4776,3
4777,1
4778,2
4779,5
4780,5
4781,1
4782,1
4783,2
4784,4
4785,5
4786,1
4787,5
4788,4
4789,5
4790,4
4791,4
4792,3
4793,2
4794,5
4795,4
4796,5
4797,1
4798,2
4799,2
4800,1
4801,1
4802,5
4803,3
4804,5
4805,5
4806,4
4807,5
4808,2
4809,3
4810,1
4811,2
4812,1
4813,4
4814,5
4815,4
4816,1
4817,5
4818,5
4819,4
4820,1
4821,3
4822,4
4823,2
4824,2
4825,2
4826,1
4827,2
4828,2
4829,5
4830,5
4831,5
4832,1
4833,2
4834,4
4835,2
4836,5
4837,2
4838,5
4839,2
4840,1
4841,3
4842,3
4843,2
4844,4
4845,2
4846,2
4847,3
4848,2
4849,2
4850,5
4851,2
4852,5
4853,1
4854,4
4855,2
4856,5
4857,5
4858,2
4859,3
4860,3
4861,2
4862,2
4863,3
4864,2
4865,2
4866,3
4867,5
4868,1
4869,2
4870,3
4871,2
4872,2
4873,5
4874,1
4875,2
4876,1
4877,3
4878,3
4879,4
4880,5
4881,3
4882,2
4883,2
4884,3
4885,4
4886,5
4887,4
4888,1
4889,5
4890,5
4891,2
4892,5
4893,5
4894,2
4895,5
4896,4
4897,5
4898,3
4899,5
4900,5
4901,1
4902,1
4903,4
4904,1
4905,4
4906,1
4907,1
4908,2
4909,4
4910,5
4911,1
4912,4
4913,5
4914,1
4915,3
4916,5
4917,1
4918,1
4919,5
4920,4
4921,2
4922,1
4923,4
4924,3
4925,5
4926,4
4927,4
4928,4
4929,2
4930,2
4931,3
4932,1
4933,2
4934,2
4935,2
4936,2
4937,3
4938,4
4939,5
4940,5
4941,4
4942,1
4943,3
4944,3
4945,2
4946,4
4947,2
4948,5
4949,5
4950,4
4951,5
4952,3
4953,2
4954,3
4955,4
4956,4
4957,5
4958,1
4959,1
4960,4
4961,3
4962,2
4963,1
4964,1
4965,3
4966,4
4967,5
4968,3
4969,4
4970,2
4971,4
4972,5
4973,4
4974,4
4975,3
4976,5
4977,5
4978,1
4979,1
4980,2
4981,2
4982,5
4983,4
4984,1
4985,2
4986,5
4987,4
4988,3
4989,4
4990,1
4991,4
4992,1
4993,3
4994,4
4995,3
4996,1
4997,1
4998,1
4999,5
5000,1
5001,2
5002,4
5003,5
5004,3
5005,3
5006,2
5007,4
5008,2
5009,4
5010,3
5011,2
5012,3
5013,4
5014,2
5015,2
5016,5
5017,5
5018,4
5019,4
5020,2
5021,5
5022,4
5023,2
5024,4
5025,1
5026,5
5027,4
5028,3
5029,2
5030,2
5031,5
5032,5
5033,2
5034,4
5035,5
5036,5
5037,2
5038,2
5039,4
5040,2
5041,1
5042,4
5043,3
5044,4
5045,1
5046,3
5047,4
5048,2
5049,3
5050,5
5051,2
5052,4
5053,2
5054,2
5055,2
5056,5
5057,2
5058,5
5059,4
5060,1
5061,5
5062,2
5063,5
5064,3
5065,4
5066,2
5067,3
5068,3
5069,5
5070,3
5071,2
5072,3
5073,3
5074,5
5075,2
5076,1
5077,4
5078,1
5079,1
5080,2
5081,2
5082,3
5083,4
5084,5
5085,2
5086,2
5087,3
5088,4
5089,5
5090,4
5091,4
5092,3
5093,1
5094,2
5095,1
5096,1
5097,1
5098,3
5099,5
5100,4
5101,1
5102,5
5103,3
5104,5
5105,3
5106,4
5107,2
5108,2
5109,4
5110,3
5111,2
5112,1
5113,3
5114,2
5115,2
5116,1
5117,4
5118,2
5119,1
5120,5
5121,4
5122,3
5123,4
5124,2
5125,2
5126,1
5127,2
5128,4
5129,1
5130,5
5131,5
5132,5
5133,1
5134,4
5135,1
5136,3
5137,1
5138,2
5139,5
5140,1
5141,3
5142,2
5143,4
5144,1
5145,5
5146,2
5147,1
5148,2
5149,2
5150,2
5151,3
5152,1
5153,2
5154,1
5155,2
5156,5
5157,1
5158,1
5159,5
5160,1
5161,2
5162,3
5163,1
5164,5
5165,3
5166,1
5167,2
5168,4
5169,4
5170,3
5171,5
5172,1
5173,4
5174,4
5175,1
5176,1
5177,5
5178,1
5179,4
5180,1
5181,2
5182,4
5183,3
5184,5
5185,4
5186,1
5187,5
5188,5
5189,3
5190,2
5191,2
5192,1
5193,2
5194,5
5195,1
5196,2
5197,1
5198,5
5199,5
5200,4
5201,2
5202,2
5203,3
5204,2
5205,1
5206,1
5207,5
5208,1
5209,3
5210,5
5211,5
5212,5
5213,2
5214,1
5215,2
5216,4
5217,5
5218,4
5219,2
5220,1
5221,5
5222,4
5223,4
5224,5
5225,3
5226,5
5227,4
5228,2
5229,2
5230,4
5231,2
5232,2
5233,3
5234,4
5235,1
5236,3
5237,4
5238,2
5239,2
5240,1
5241,2
5242,1
5243,2
5244,5
5245,5
5246,2
5247,1
5248,1
5249,3
5250,5
5251,3
5252,1
5253,2
5254,5
5255,4
5256,2
5257,1
5258,5
5259,1
5260,1
5261,4
5262,1
5263,1
5264,1
5265,4
5266,3
5267,1
5268,1
5269,2
5270,5
5271,5
5272,5
5273,5
5274,5
5275,2
5276,4
5277,5
5278,2
5279,2
5280,1
5281,5
5282,2
5283,2
5284,2
5285,2
5286,3
5287,2
5288,4
5289,4
5290,5
5291,5
5292,5
5293,2
5294,5
5295,5
5296,4
5297,5
5298,1
5299,2
5300,2
5301,2
5302,1
5303,3
5304,3
5305,4
5306,3
5307,1
5308,4
5309,2
5310,5
5311,2
5312,5
5313,5
5314,2
5315,1
5316,2
5317,1
5318,3
5319,3
5320,2
5321,1
5322,2
5323,1
5324,1
5325,2
5326,1
5327,1
5328,4
5329,4
5330,5
5331,1
5332,5
5333,3
5334,1
5335,3
5336,4
5337,3
5338,3
5339,2
5340,1
5341,1
5342,5
5343,3
5344,4
5345,4
5346,3
5347,2
5348,3
5349,3
5350,4
5351,3
5352,5
5353,4
5354,4
5355,2
5356,3
5357,4
5358,3
5359,1
5360,2
5361,4
5362,5
5363,2
5364,3
5365,2
5366,1
5367,2
5368,4
5369,1
5370,3
5371,1
5372,5
5373,2
5374,3
5375,4
5376,5
5377,2
5378,4
5379,5
5380,2
5381,4
5382,3
5383,2
5384,4
5385,5
5386,3
5387,5
5388,3
5389,4
5390,2
5391,4
5392,5
5393,1
5394,4
5395,3
5396,5
5397,4
5398,5
5399,3
5400,3
5401,3
5402,2
5403,4
5404,2
5405,3
5406,1
5407,4
5408,4
5409,5
5410,2
5411,1
5412,2
5413,2
5414,3
5415,4
5416,2
5417,1
5418,4
5419,4
5420,2
5421,2
5422,1
5423,1
5424,4
5425,5
5426,4
5427,5
5428,1
5429,3
5430,2
5431,2
5432,2
5433,5
5434,5
5435,4
5436,1
5437,3
5438,5
5439,4
5440,4
5441,1
5442,4
5443,3
5444,1
5445,2
5446,3
5447,2
5448,3
5449,2
5450,4
5451,5
5452,5
5453,3
5454,2
5455,3
5456,4
5457,5
5458,2
5459,2
5460,4
5461,5
5462,2
5463,5
5464,1
5465,3
5466,4
5467,2
5468,1
5469,2
5470,1
5471,1
5472,5
5473,4
5474,2
5475,3
5476,4
5477,3
5478,2
5479,2
5480,3
5481,2
5482,1
5483,1
5484,2
5485,5
5486,2
5487,2
5488,3
5489,1
5490,5
5491,1
5492,5
5493,4
5494,4
5495,5
5496,2
5497,1
5498,3
5499,4
5500,3
5501,2
5502,5
5503,3
5504,2
5505,2
5506,3
5507,1
5508,4
5509,4
5510,2
5511,4
5512,2
5513,1
5514,5
5515,5
5516,5
5517,1
5518,5
5519,5
5520,3
5521,1
5522,5
5523,3
5524,5
5525,2
5526,5
5527,3
5528,2
5529,1
5530,1
5531,1
5532,5
5533,3
5534,1
5535,3
5536,1
5537,4
5538,2
5539,5
5540,2
5541,2
5542,4
5543,3
5544,2
5545,4
5546,3
5547,4
5548,3
5549,4
5550,2
5551,2
5552,4
5553,2
5554,4
5555,4
5556,5
5557,1
5558,2
5559,4
5560,1
5561,4
5562,2
5563,4
5564,3
5565,3
5566,5
5567,2
5568,2
5569,1
5570,4
5571,2
5572,2
5573,1
5574,3
5575,2
5576,1
5577,3
5578,2
5579,3
5580,2
5581,5
5582,4
5583,1
5584,2
5585,4
5586,5
5587,3
5588,5
5589,4
5590,1
5591,4
5592,3
5593,4
5594,5
5595,4
5596,4
5597,4
5598,4
5599,3
5600,4
5601,1
5602,3
5603,3
5604,4
5605,5
5606,4
5607,3
5608,2
5609,1
5610,5
5611,5
5612,5
5613,3
5614,5
5615,5
5616,2
5617,2
5618,2
5619,5
5620,5
5621,4
5622,3
5623,4
5624,3
5625,4
5626,2
5627,5
5628,2
5629,4
5630,3
5631,1
5632,1
5633,5
5634,5
5635,4
5636,3
5637,3
5638,2
5639,4
5640,2
5641,4
5642,4
5643,5
5644,5
5645,3
5646,3
5647,5
5648,1
5649,3
5650,2
5651,1
5652,2
5653,4
5654,4
5655,4
5656,3
5657,3
5658,4
5659,3
5660,3
5661,2
5662,5
5663,4
5664,1
5665,5
5666,5
5667,2
5668,4
5669,1
5670,1
5671,2
5672,5
5673,2
5674,1
5675,5
5676,5
5677,2
5678,4
5679,3
5680,5
5681,5
5682,3
5683,1
5684,3
5685,2
5686,5
5687,5
5688,4
5689,1
5690,2
5691,3
5692,1
5693,1
5694,2
5695,4
5696,2
5697,2
5698,4
5699,1
5700,1
5701,3
5702,4
5703,1
5704,1
5705,4
5706,5
5707,1
5708,4
5709,5
5710,5
5711,1
5712,3
5713,2
5714,3
5715,3
5716,1
5717,4
5718,4
5719,5
5720,3
5721,2
5722,5
5723,2
5724,5
5725,4
5726,1
5727,2
5728,1
5729,5
5730,5
5731,1
5732,4
5733,2
5734,1
5735,5
5736,2
5737,2
5738,3
5739,2
5740,4
5741,1
5742,4
5743,3
5744,4
5745,2
5746,2
5747,2
5748,1
5749,5
5750,5
5751,3
5752,4
5753,5
5754,1
5755,2
5756,3
5757,2
5758,1
5759,2
5760,1
5761,4
